filename,anomaly_score
section_00_source_test_anomaly_0000_.wav,0.0013624764
section_00_source_test_anomaly_0001_.wav,0.0008522207
section_00_source_test_anomaly_0002_.wav,0.0012142545
section_00_source_test_anomaly_0003_.wav,0.0013446242
section_00_source_test_anomaly_0004_.wav,0.0011027656
section_00_source_test_anomaly_0005_.wav,0.0012552722
section_00_source_test_anomaly_0006_.wav,0.0010553855
section_00_source_test_anomaly_0007_.wav,0.0008742108
section_00_source_test_anomaly_0008_.wav,0.0010710327
section_00_source_test_anomaly_0009_.wav,0.0011398677
section_00_source_test_anomaly_0010_.wav,0.0013255612
section_00_source_test_anomaly_0011_.wav,0.00093660667
section_00_source_test_anomaly_0012_.wav,0.0011468352
section_00_source_test_anomaly_0013_.wav,0.0013496502
section_00_source_test_anomaly_0014_.wav,0.0013540315
section_00_source_test_anomaly_0015_.wav,0.0011290708
section_00_source_test_anomaly_0016_.wav,0.0009154458
section_00_source_test_anomaly_0017_.wav,0.0015547794
section_00_source_test_anomaly_0018_.wav,0.0008632832
section_00_source_test_anomaly_0019_.wav,0.001276892
section_00_source_test_anomaly_0020_.wav,0.0011115037
section_00_source_test_anomaly_0021_.wav,0.0013063762
section_00_source_test_anomaly_0022_.wav,0.0008259028
section_00_source_test_anomaly_0023_.wav,0.0011537555
section_00_source_test_anomaly_0024_.wav,0.0009335653
section_00_source_test_anomaly_0025_.wav,0.0010354422
section_00_source_test_anomaly_0026_.wav,0.00074480125
section_00_source_test_anomaly_0027_.wav,0.0011966669
section_00_source_test_anomaly_0028_.wav,0.0012796026
section_00_source_test_anomaly_0029_.wav,0.0012736366
section_00_source_test_anomaly_0030_.wav,0.0010405844
section_00_source_test_anomaly_0031_.wav,0.001246936
section_00_source_test_anomaly_0032_.wav,0.0013043477
section_00_source_test_anomaly_0033_.wav,0.0009288583
section_00_source_test_anomaly_0034_.wav,0.0013323461
section_00_source_test_anomaly_0035_.wav,0.0013476472
section_00_source_test_anomaly_0036_.wav,0.0011911541
section_00_source_test_anomaly_0037_.wav,0.0012842825
section_00_source_test_anomaly_0038_.wav,0.0009734796
section_00_source_test_anomaly_0039_.wav,0.0008551334
section_00_source_test_anomaly_0040_.wav,0.0012745716
section_00_source_test_anomaly_0041_.wav,0.0011637112
section_00_source_test_anomaly_0042_.wav,0.0011122829
section_00_source_test_anomaly_0043_.wav,0.0010788799
section_00_source_test_anomaly_0044_.wav,0.001064919
section_00_source_test_anomaly_0045_.wav,0.0013027973
section_00_source_test_anomaly_0046_.wav,0.0012320392
section_00_source_test_anomaly_0047_.wav,0.0010403816
section_00_source_test_anomaly_0048_.wav,0.00097230385
section_00_source_test_anomaly_0049_.wav,0.0010680914
section_00_source_test_anomaly_0050_.wav,0.0013757074
section_00_source_test_anomaly_0051_.wav,0.0012667576
section_00_source_test_anomaly_0052_.wav,0.001155663
section_00_source_test_anomaly_0053_.wav,0.0008153857
section_00_source_test_anomaly_0054_.wav,0.001370761
section_00_source_test_anomaly_0055_.wav,0.0008924992
section_00_source_test_anomaly_0056_.wav,0.00074329134
section_00_source_test_anomaly_0057_.wav,0.0011382346
section_00_source_test_anomaly_0058_.wav,0.0008145479
section_00_source_test_anomaly_0059_.wav,0.0010896309
section_00_source_test_anomaly_0060_.wav,0.00133814
section_00_source_test_anomaly_0061_.wav,0.0009189186
section_00_source_test_anomaly_0062_.wav,0.0010418373
section_00_source_test_anomaly_0063_.wav,0.00087683485
section_00_source_test_anomaly_0064_.wav,0.0013061832
section_00_source_test_anomaly_0065_.wav,0.0012896284
section_00_source_test_anomaly_0066_.wav,0.0013160119
section_00_source_test_anomaly_0067_.wav,0.0011393526
section_00_source_test_anomaly_0068_.wav,0.0011694
section_00_source_test_anomaly_0069_.wav,0.0013049267
section_00_source_test_anomaly_0070_.wav,0.0012140635
section_00_source_test_anomaly_0071_.wav,0.0011243162
section_00_source_test_anomaly_0072_.wav,0.0012985042
section_00_source_test_anomaly_0073_.wav,0.0011217495
section_00_source_test_anomaly_0074_.wav,0.000781627
section_00_source_test_anomaly_0075_.wav,0.00084260997
section_00_source_test_anomaly_0076_.wav,0.0011697263
section_00_source_test_anomaly_0077_.wav,0.0011127751
section_00_source_test_anomaly_0078_.wav,0.0010891014
section_00_source_test_anomaly_0079_.wav,0.0013032168
section_00_source_test_anomaly_0080_.wav,0.0012615864
section_00_source_test_anomaly_0081_.wav,0.0007294227
section_00_source_test_anomaly_0082_.wav,0.0008862126
section_00_source_test_anomaly_0083_.wav,0.0009346858
section_00_source_test_anomaly_0084_.wav,0.0012036047
section_00_source_test_anomaly_0085_.wav,0.0010442208
section_00_source_test_anomaly_0086_.wav,0.0009101939
section_00_source_test_anomaly_0087_.wav,0.001236407
section_00_source_test_anomaly_0088_.wav,0.0012571075
section_00_source_test_anomaly_0089_.wav,0.0008461375
section_00_source_test_anomaly_0090_.wav,0.0012921963
section_00_source_test_anomaly_0091_.wav,0.00084737624
section_00_source_test_anomaly_0092_.wav,0.0007312291
section_00_source_test_anomaly_0093_.wav,0.0010891184
section_00_source_test_anomaly_0094_.wav,0.0010029104
section_00_source_test_anomaly_0095_.wav,0.0011021687
section_00_source_test_anomaly_0096_.wav,0.0009924272
section_00_source_test_anomaly_0097_.wav,0.0010727642
section_00_source_test_anomaly_0098_.wav,0.0010220843
section_00_source_test_anomaly_0099_.wav,0.0010557361
section_00_source_test_anomaly_0100_.wav,0.0009380229
section_00_source_test_anomaly_0101_.wav,0.0013019321
section_00_source_test_anomaly_0102_.wav,0.0014464214
section_00_source_test_anomaly_0103_.wav,0.0015926646
section_00_source_test_anomaly_0104_.wav,0.0011452469
section_00_source_test_anomaly_0105_.wav,0.0009170208
section_00_source_test_anomaly_0106_.wav,0.001050638
section_00_source_test_anomaly_0107_.wav,0.0011290942
section_00_source_test_anomaly_0108_.wav,0.0011025796
section_00_source_test_anomaly_0109_.wav,0.0010835895
section_00_source_test_anomaly_0110_.wav,0.0009708244
section_00_source_test_anomaly_0111_.wav,0.0010659144
section_00_source_test_anomaly_0112_.wav,0.00079799537
section_00_source_test_anomaly_0113_.wav,0.0012305926
section_00_source_test_anomaly_0114_.wav,0.0011122171
section_00_source_test_anomaly_0115_.wav,0.00093951396
section_00_source_test_anomaly_0116_.wav,0.0012779026
section_00_source_test_anomaly_0117_.wav,0.00074031827
section_00_source_test_anomaly_0118_.wav,0.0010410096
section_00_source_test_anomaly_0119_.wav,0.0012592297
section_00_source_test_anomaly_0120_.wav,0.0012842214
section_00_source_test_anomaly_0121_.wav,0.00087336614
section_00_source_test_anomaly_0122_.wav,0.00080171507
section_00_source_test_anomaly_0123_.wav,0.0013071509
section_00_source_test_anomaly_0124_.wav,0.0008753703
section_00_source_test_anomaly_0125_.wav,0.00106516
section_00_source_test_anomaly_0126_.wav,0.0010415033
section_00_source_test_anomaly_0127_.wav,0.0011638768
section_00_source_test_anomaly_0128_.wav,0.0011195125
section_00_source_test_anomaly_0129_.wav,0.0012406794
section_00_source_test_anomaly_0130_.wav,0.0010173352
section_00_source_test_anomaly_0131_.wav,0.0009273242
section_00_source_test_anomaly_0132_.wav,0.0011794711
section_00_source_test_anomaly_0133_.wav,0.0012373179
section_00_source_test_anomaly_0134_.wav,0.0010988119
section_00_source_test_anomaly_0135_.wav,0.0011689966
section_00_source_test_anomaly_0136_.wav,0.00073245587
section_00_source_test_anomaly_0137_.wav,0.0010248176
section_00_source_test_anomaly_0138_.wav,0.0011905105
section_00_source_test_anomaly_0139_.wav,0.0012554537
section_00_source_test_anomaly_0140_.wav,0.0010761896
section_00_source_test_anomaly_0141_.wav,0.0008548582
section_00_source_test_anomaly_0142_.wav,0.0008810175
section_00_source_test_anomaly_0143_.wav,0.0014028624
section_00_source_test_anomaly_0144_.wav,0.0012715167
section_00_source_test_anomaly_0145_.wav,0.00089596334
section_00_source_test_anomaly_0146_.wav,0.0008814847
section_00_source_test_anomaly_0147_.wav,0.00096135464
section_00_source_test_anomaly_0148_.wav,0.0008118457
section_00_source_test_anomaly_0149_.wav,0.00086591823
section_00_source_test_anomaly_0150_.wav,0.00087522797
section_00_source_test_anomaly_0151_.wav,0.0012386473
section_00_source_test_anomaly_0152_.wav,0.00083732815
